"","bank","assets","liabilities","buffer","weights","original_stress","additional_stress","original_losses","additional_losses","additional_defaults"
"1","b1",0.37490927455228,9.63171274300451,5.62829471283226,17.1195511424745,0.00746383991387674,0.0913074378714321,5.62829471283226,30.256686149858,3
"2","b10",22.2622796959525,0.995828637620434,2.54813889312969,26.9458679518579,0.0117479508112886,0.00428274512898256,2.54813889312969,1.15973173667139,0
"3","b100",0.260466872760928,0.0567020592279732,5.02258403586758,8.56485545248369,0.00373413470077654,0.0001892194120843,5.02258403586758,0.0611716289366534,0
"4","b101",0.148554170044618,4.96644309991939,9.31134056875041,15.9817479540122,0.00696777662451218,0.110387247284941,9.31134056875041,25.097575511988,3
"5","b102",6.48366262327429,0.5259040503297,6.49672246666676,15.5016860213331,0.00675847759649191,0.0755142226651275,6.49672246666676,20.8510292131963,2
"6","b103",0.499821346151856,0.267271800665185,7.92979227345663,10.1881888845077,0.00444188111086845,0.00114945178233518,7.92979227345663,0.311261976045791,0
"7","b104",14.4139027427362,0.310562851140276,4.90421643882764,21.7036958922559,0.00946245087450627,0.00133563294699194,4.90421643882764,0.361678285893813,0
"8","b105",0.480735838450077,0.887159665348008,4.09356698358961,11.0000388347598,0.00479583420299926,0.00381539412692324,4.09356698358961,1.03317697496365,0
"9","b106",0.278869837958111,0.148655065568164,2.15988646976195,7.94227857079659,0.00346270152239933,0.000307923577320376,2.15988646976195,0.165403606254098,0
"10","b107",0.262470921447757,0.341756955254823,4.53433187839336,7.73130705974144,0.00337072144816727,0.0398107965632734,4.53433187839336,8.70370921752808,1
"11","b108",0.746737206525799,0.606726292287931,4.64458543534977,8.50528415909733,0.00370816260643843,0.0623331025899403,4.64458543534977,14.0545751222002,1
"12","b109",0.555127570860965,0.0770831513218582,6.39010272638503,8.38390762036586,0.00365524445181787,0.0157317969666376,6.39010272638503,3.12206326614521,1
"13","b11",7.44209052616439,5.18763594145195,8.90086908508488,24.243575901269,0.0105697963668011,0.0533720661621834,8.90086908508488,16.9847739285748,2
"14","b110",0.107712490603742,6.2782460697511,4.75129174905106,13.0983475175009,0.00571066193227428,0.102868270201669,4.75129174905106,27.607251278901,2
"15","b111",0.347018272575485,0.433918087277561,5.58947570962207,7.52060613444194,0.00327885934482979,0.0267319261287821,5.58947570962207,6.70878938225848,1
"16","b112",7.32465122504191,0.114064906723797,3.18489041889526,12.1453760406963,0.00529518219883002,0.0149609053345564,3.18489041889526,3.09232406757391,1
"17","b113",0.752539097667327,0.00915957987308502,0.204507300909811,13.3022355784122,0.00579955373991151,8.3990883818017e-05,0.204507300909811,0.0101995993257672,0
"18","b114",0.643821229048177,5.35224939680907,5.22843790886193,12.686767737956,0.00553121998541798,0.103978706730882,5.22843790886193,30.9018763584445,3
"19","b115",0.182588623382783,0.807482754345983,9.22580624205352,11.7233737488769,0.00511119620975733,0.0318140604946826,9.22580624205352,6.93093711694417,1
"20","b116",87.3068340903114,0.294673884985968,2.1768436129137,91.1090512280953,0.0397220328624462,0.0700177832611547,2.1768436129137,20.0189727705724,2
"21","b117",4.50168379945176,0.929236342897639,9.58086280352584,16.2777095378503,0.00709681095865102,0.0894626362553378,9.58086280352584,20.4879067350821,2
"22","b118",0.589504565744998,0.175172742921859,0.189555258544593,2.62228303564087,0.00114327184305308,0.0256545070346735,0.189555258544593,5.34061600261692,1
"23","b119",0.138456482920572,0.499293304746971,9.87513681602845,11.8218791010031,0.0051541429069465,0.0422468728126905,9.87513681602845,11.011955201917,1
"24","b12",0.623185152724668,0.871762400493026,0.524725780138003,3.48085576676066,0.00151759529149904,0.0593498047608049,0.524725780138003,14.1231109704277,1
"25","b120",0.62939811299867,10.9648746125173,8.36118064085002,22.7910531525243,0.00993652057716917,0.100441943669338,8.36118064085002,36.5838812959839,3
"26","b121",0.715937394794386,6.20038763027572,8.77822974904731,17.0109198330819,0.00741647846752846,0.0920124418603578,8.77822974904731,26.3385223751232,3
"27","b122",0.681401017048883,0.595438117394224,9.13696517677376,12.0390716580746,0.00524883525389972,0.0613759571984155,9.13696517677376,13.8272950286577,1
"28","b123",0.484671270764914,0.451774193905294,6.02603581527203,10.1354864489638,0.0044189037244465,0.0398560165171877,6.02603581527203,9.52766766395109,1
"29","b124",0.294416032964623,0.436062646098435,2.26057373829071,4.50110836809302,0.0019624084775859,0.0478288374440395,2.26057373829071,10.6087473489243,1
"30","b125",0.567835461866549,0.616967166075483,6.89073832417675,9.46011452299003,0.00412445278377387,0.0761987600592136,6.89073832417675,21.145156582041,2
"31","b13",36.9249977351529,0.243745620362461,2.14669780711009,41.3998791859194,0.0180496596041523,0.0725269892478367,2.14669780711009,19.9050876905434,2
"32","b14",0.293917534665102,0.0634208775591105,5.78531441255169,7.70924232276819,0.00336110158937894,0.0333054066627549,5.78531441255169,8.29838324130179,1
"33","b15",0.776540512515122,0.278726769378409,4.86394102906406,11.1061232234949,0.00484208523424951,0.000994642733910777,4.86394102906406,0.388266106238091,0
"34","b16",0.01819062214832,0.450036420486867,5.26161199463586,9.34842642130604,0.00407575862676494,0.000989581513362748,5.26161199463586,0.482402069242736,0
"35","b17",0.0355087967821324,0.104670554632321,0.838433929276745,3.52688805527589,0.00153766460461874,0.0175048919194073,0.838433929276745,3.59279492511519,1
"36","b18",0.226065980260935,0.816135152243078,2.85763146515416,5.09443741691222,0.0022210900866879,0.0776956020794291,2.85763146515416,21.7883113225347,2
"37","b19",0.615619599954497,0.0582480987068266,2.43005798284048,4.87374928935249,0.00212487372906902,0.0157957136174105,2.43005798284048,3.31405638871025,1
"38","b2",0.668059035250583,0.712655172916129,2.84707176525643,6.00447523408865,0.00261785145773381,0.00140234471558725,2.84707176525643,0.905281678793501,0
"39","b20",0.0821831154506889,5.94191272035923,7.19807821366302,16.4017619564394,0.0071508957524387,0.0989004268366244,7.19807821366302,31.1501856055679,3
"40","b21",0.30809984979284,0.70665122452192,4.60246513992825,8.45995600769203,0.00368840028540177,0.0708276825357964,4.60246513992825,16.0727741267766,1
"41","b22",0.607842603425734,8.80693931781613,14.1603040681052,25.9908492805182,0.0113315785350343,0.053126912098047,14.1603040681052,14.1677869460436,2
"42","b23",0.603985739253028,0.194408455863595,5.39004035907251,7.37448847823444,0.00321515447398083,0.105772571275917,5.39004035907251,21.7746110233922,2
"43","b24",97.3274629167464,17.4167099362642,8.16680499583786,125.648807472117,0.0547807928219928,0.0357057047632102,8.16680499583786,24.7663915898449,2
"44","b25",0.0300770278780329,12.8118781479182,8.87941654268245,24.3527185282036,0.0106173807391038,0.0956432722529259,8.87941654268245,37.7252374017116,2
"45","b26",33.6223226910244,4.83786491556324,3.18371999358328,42.8053575365456,0.0186624248176903,0.0802380020189341,3.18371999358328,25.2082728852086,2
"46","b27",0.447778272897776,16.8798068448156,20.5189325475454,39.7937328577624,0.0173494064858399,0.09219575964033,20.5189325475454,41.885599372433,3
"47","b28",0.406346226362791,79.5545477510636,63.4520302594762,146.30872309111,0.063788172836284,0.200549279855477,63.4520302594762,117.420903185786,9
"48","b29",6.08433729202224,0.872579791815951,3.96202938691712,13.6036483808957,0.00593096471482595,0.00189229097398558,3.96202938691712,1.08785522512342,0
"49","b3",0.790648037411987,0.308998317690566,3.98345087877329,6.77753080183155,0.00295489084352988,0.0370286640685155,3.98345087877329,8.04284710815517,1
"50","b30",0.583611083334088,0.0688089609611779,6.65009591843612,8.94262521096275,0.00389883604008888,0.016617719263495,6.65009591843612,3.19385764903849,1
